,,,,,
,,,,,
GISP2 Ice Core,,,Siple Dome Ice Core,,
Mid Depth Below Surface (m),Methane Concentration (ppb),Meese/Sowers Gas Age (ka),Mid Depth Below Surface (m),Methane Concentration (ppb),"Gas Age (ka) (Brook et al., 2005)"
95.98,910.7,0.03,55.7,1015.9,0.08059
99.24,894.0,0.05,60.35,865.1,0.11929
104.05,853.6,0.07,65.28,798.1,0.16908
107.05,839.6,0.08,70.51,748.4,0.21238
107.30,829.5,0.08,75.11,732.2,0.2507
109.56,826.9,0.09,79.93,693.9,0.29015
111.70,819.7,0.10,85.29,703.6,0.34347
116.28,789.2,0.12,89.86,703.3,0.38148
119.95,788.2,0.13,94.42,701.7,0.42844
123.88,779.9,0.15,100.46,707.8,0.49086
128.95,771.0,0.17,105.40,692.5,0.54082
129.06,764.8,0.17,110.46,678.2,0.59067
133.90,747.0,0.19,115.26,693.2,0.63015
143.05,729.8,0.23,120.35,689.5,0.68086
152.49,738.1,0.27,125.29,688.4,0.73088
154.15,733.9,0.28,130.22,706.8,0.78204
175.30,770.4,0.37,134.69,704.2,0.82909
198.39,720.2,0.46,139.82,691.6,0.89243
201.05,728.7,0.48,143.75,690.4,0.94104
212.05,730.8,0.53,148.47,672.3,0.99896
221.76,720.3,0.57,151.71,664.1,1.03122
235.05,738.6,0.63,156.42,658.4,1.09878
244.05,725.8,0.67,160.56,655.0,1.14106
246.16,721.0,0.68,164.67,639.0,1.1919
266.81,743.0,0.79,168.53,655.4,1.23108
289.07,730.9,0.88,172.45,655.4,1.28082
308.70,711.9,0.95,176.25,648.3,1.32107
335.05,698.8,1.07,180.32,664.5,1.37247
359.74,689.4,1.19,184.12,656.7,1.42114
379.05,687.4,1.27,188.03,641.9,1.46093
397.30,693.1,1.36,192.00,638.5,1.50216
418.95,673.7,1.47,195.66,631.6,1.54875
436.30,683.2,1.56,200.60,643.8,1.60995
458.05,685.7,1.67,203.51,648.8,1.6586
478.65,683.3,1.78,207.76,647.1,1.71108
498.05,680.5,1.88,211.53,643.6,1.75891
517.35,666.6,1.97,215.77,641.1,1.81104
536.05,651.8,2.06,219.74,620.8,1.86125
555.15,656.9,2.17,223.58,628.4,1.91108
574.15,645.9,2.27,227.33,618.6,1.95892
593.70,658.0,2.37,231.77,619.9,2.01437
612.63,648.6,2.47,235.80,612.7,2.06138
629.30,643.4,2.57,240.27,626.7,2.12281
648.90,639.6,2.66,244.14,615.4,2.18128
666.95,644.5,2.76,248.14,615.1,2.24122
685.94,635.4,2.88,251.44,619.6,2.28878
702.95,626.5,2.97,255.25,605.1,2.35128
719.05,626.6,3.07,257.90,602.4,2.39158
736.22,648.3,3.17,260.60,599.6,2.44136
750.75,629.6,3.26,267.34,603.2,2.54144
767.05,651.6,3.35,270.06,596.9,2.58691
785.05,630.1,3.46,273.27,597.0,2.64263
802.95,623.5,3.57,276.14,601.0,2.69114
819.74,680.7,3.67,278.78,605.1,2.72884
835.70,645.7,3.76,282.19,588.3,2.77876
851.05,658.1,3.86,284.71,585.9,2.81864
867.07,644.2,3.97,287.57,601.9,2.86136
885.05,609.8,4.08,291.27,581.8,2.91869
901.46,620.3,4.18,299.27,599.5,3.0486
915.06,640.1,4.27,302.27,597.9,3.10413
932.71,663.6,4.39,305.15,583.2,3.15778
944.35,630.1,4.46,308.85,599.7,3.21143
962.70,616.5,4.58,311.82,595.9,3.26167
977.95,641.5,4.68,318.27,590.4,3.38827
992.28,679.2,4.78,323.61,584.8,3.48841
1005.05,642.5,4.87,326.82,589.2,3.53144
1018.95,643.8,4.97,329.81,598.6,3.5818
1033.95,610.1,5.07,333.33,582.6,3.64837
1047.71,606.8,5.17,336.22,604.9,3.69853
1060.08,608.8,5.26,339.46,612.3,3.74519
1077.27,629.2,5.39,341.15,608.1,3.77518
1089.95,602.7,5.48,349.76,578.7,3.92847
1100.95,612.2,5.57,351.91,583.2,3.97129
1114.91,605.7,5.68,354.06,576.2,4.0057
1130.31,629.2,5.80,356.08,574.0,4.05172
1140.95,631.3,5.88,358.11,583.0,4.09292
1151.11,624.4,5.96,359.93,578.6,4.13787
1165.68,596.5,6.07,362.06,594.5,4.17183
1177.26,641.4,6.17,364.03,591.1,4.21156
1190.95,636.5,6.27,365.86,578.3,4.242
1202.94,653.9,6.36,367.93,588.5,4.28413
1215.95,620.2,6.47,371.82,578.1,4.37171
1227.95,631.3,6.57,373.79,583.5,4.4113
1239.95,649.6,6.68,377.79,578.7,4.48179
1246.86,625.0,6.73,379.71,608.1,4.52191
1261.95,646.9,6.86,383.59,559.4,4.60818
1272.70,656.5,6.94,390.68,585.9,4.76176
1287.95,669.8,7.07,405.05,557.9,5.0537
1300.30,666.9,7.19,409.78,556.5,5.15374
1311.75,650.6,7.28,414.65,563.2,5.25692
1320.36,652.5,7.36,419.44,582.1,5.35839
1333.95,673.2,7.48,425.15,565.6,5.49641
1344.70,677.2,7.58,426.55,584.9,5.53039
1355.25,668.2,7.67,430.33,601.2,5.61172
1364.05,663.3,7.75,434.68,577.6,5.71945
1365.85,653.6,7.76,437.99,593.0,5.81072
1366.05,655.2,7.76,440.33,601.6,5.87767
1368.05,658.3,7.78,441.83,591.3,5.92076
1372.05,652.0,7.82,444.62,591.4,5.99864
1374.05,650.6,7.84,450.22,615.5,6.15194
1376.50,661.9,7.86,453.66,590.7,6.25056
1378.15,658.6,7.88,457.61,604.3,6.36073
1380.44,650.9,7.89,464.63,606.2,6.57
1384.05,665.2,7.93,469.30,600.1,6.6989
1386.05,667.3,7.95,472.53,623.6,6.79065
1388.05,667.7,7.96,479.85,629.0,7.04458
1389.70,677.6,7.98,484.16,621.4,7.19085
1390.05,661.0,7.98,487.19,610.5,7.29389
1392.05,684.0,8.00,489.22,615.5,7.36253
1394.05,678.1,8.01,491.03,644.1,7.42398
1395.25,676.9,8.03,494.09,636.8,7.52787
1396.05,671.3,8.03,495.17,627.6,7.56458
1398.05,681.4,8.05,496.15,614.5,7.5976
1401.80,665.4,8.09,497.06,623.0,7.62848
1402.05,663.8,8.09,499.49,621.7,7.71523
1402.80,661.2,8.10,500.35,615.8,7.75
1403.70,672.3,8.11,502.15,616.7,7.82181
1405.15,654.8,8.12,503.18,619.6,7.85932
1406.05,656.5,8.13,503.72,621.1,7.87855
1406.19,660.6,8.13,505.42,622.2,7.94041
1407.05,650.7,8.14,505.96,635.0,7.96
1408.05,629.1,8.15,507.15,636.4,8.00899
1408.81,616.8,8.15,507.44,633.6,8.02077
1409.70,611.6,8.16,508.74,635.9,8.07455
1410.10,626.8,8.16,508.91,634.4,8.0817
1410.60,615.9,8.17,509.49,634.2,8.10496
1411.21,617.2,8.17,510.31,630.2,8.13539
1411.25,611.3,8.17,510.78,630.6,8.15259
1411.60,611.0,8.18,511.08,630.6,8.16369
1412.10,603.9,8.18,511.36,632.4,8.17423
1412.60,603.8,8.19,511.46,628.6,8.17793
1413.10,589.0,8.19,511.87,623.1,8.1929
1413.25,605.6,8.19,512.68,584.1,8.22297
1413.73,585.6,8.20,512.77,581.8,8.2263
1414.10,591.4,8.20,512.98,579.1,8.2342
1414.60,589.4,8.20,513.28,582.8,8.24598
1415.30,602.0,8.21,513.45,579.8,8.25266
1415.65,610.1,8.21,513.75,572.3,8.26475
1416.10,620.8,8.22,514.08,570.3,8.2774
1416.25,625.4,8.22,514.34,566.1,8.28784
1416.60,629.5,8.22,514.44,562.9,8.29157
1417.10,642.7,8.23,514.76,583.2,8.30414
1417.60,643.7,8.23,515.11,590.1,8.31784
1418.10,651.7,8.24,515.35,600.4,8.32742
1418.60,663.5,8.25,515.47,612.6,8.33217
1419.10,664.7,8.25,515.82,630.3,8.34584
1419.60,674.3,8.26,516.27,630.1,8.36359
1420.10,663.8,8.26,516.54,626.8,8.37399
1420.65,659.6,8.27,516.79,629.6,8.38304
1421.08,668.8,8.27,517.15,632.6,8.39406
1421.60,663.7,8.28,517.25,636.7,8.3971
1422.10,661.5,8.29,517.66,637.3,8.40942
1422.60,669.8,8.29,517.90,641.9,8.41687
1423.09,673.4,8.30,518.23,631.6,8.42691
1423.60,673.8,8.30,518.68,623.5,8.44054
1424.34,672.7,8.31,519.86,633.9,8.47659
1424.80,669.3,8.32,520.18,642.2,8.48643
1426.05,672.8,8.33,520.40,637.9,8.49317
1426.15,673.3,8.33,520.68,638.1,8.50211
1428.05,662.0,8.35,521.05,640.4,8.51371
1430.05,665.6,8.37,522.56,639.3,8.5609
1432.05,671.6,8.38,523.05,627.7,8.57642
1432.80,677.6,8.39,524.04,635.1,8.6072
1436.38,669.9,8.43,525.25,651.1,8.64442
1438.05,687.8,8.44,526.03,647.7,8.66858
1442.05,673.7,8.48,527.15,648.6,8.70306
1442.15,675.9,8.49,528.37,670.5,8.74061
1446.05,677.3,8.52,529.44,652.9,8.77516
1448.05,690.9,8.54,530.35,669.3,8.80452
1450.05,691.4,8.56,531.15,665.9,8.83032
1452.05,711.1,8.58,532.40,652.7,8.87051
1453.70,682.2,8.59,532.98,661.0,8.88791
1456.05,706.3,8.62,534.05,657.8,8.92027
1458.05,715.6,8.64,535.14,671.1,8.95293
1460.05,703.9,8.66,536.15,673.6,8.98344
1460.15,701.1,8.66,537.20,678.4,9.01484
1470.90,690.4,8.77,538.17,664.3,9.04415
1475.20,697.5,8.81,539.36,669.5,9.07991
1481.35,719.0,8.87,540.15,671.9,9.10365
1492.72,703.8,8.98,541.17,666.6,9.13436
1495.20,704.2,9.01,550.56,674.1,9.41351
1502.05,716.3,9.08,555.84,676.5,9.56701
1512.70,717.7,9.19,560.58,694.1,9.71443
1521.17,719.6,9.28,565.30,690.2,9.86398
1529.70,727.5,9.38,570.66,704.4,10.03274
1534.10,724.7,9.43,575.15,685.7,10.17002
1538.05,714.3,9.47,580.33,708.2,10.3258
1546.70,735.7,9.57,582.39,714.0,10.38399
1555.05,741.5,9.67,585.26,709.9,10.47171
1564.90,735.4,9.78,586.28,718.8,10.50084
1573.05,748.7,9.88,586.35,716.4,10.50314
1581.30,742.1,9.98,589.35,699.8,10.59322
1589.17,754.8,10.07,592.25,694.7,10.69408
1595.22,728.7,10.15,595.42,679.5,10.79361
1597.30,739.6,10.17,598.39,675.2,10.89318
1602.10,725.1,10.23,,,
1606.15,762.1,10.29,,,
1608.20,744.9,10.31,,,
1614.70,758.3,10.40,,,
1621.19,747.8,10.48,,,
1628.32,750.7,10.57,,,
1629.70,756.3,10.59,,,
1635.20,757.8,10.67,,,
1635.95,754.5,10.68,,,
1644.90,729.5,10.81,,,
1651.20,720.0,10.90,,,
1655.27,740.6,10.96,,,
1657.90,728.3,11.01,,,
1662.22,738.7,11.07,,,
1663.95,735.4,11.11,,,
1668.33,739.6,11.17,,,
1669.70,741.6,11.19,,,
1674.95,756.7,11.27,,,
1685.21,726.0,11.50,,,
1686.17,740.5,11.53,,,
1688.32,741.2,11.58,,,
1691.35,765.8,11.64,,,
1695.35,775.8,11.71,,,